715610.13,2646835.42,0.05
715611.44,2646837,0.25
715612.75,2646838.65,0.42
715613.97,2646840.42,0.58
715615.16,2646842.24,0.71
715616.32,2646844.14,0.79
715617.41,2646846.11,0.84
715618.48,2646848.11,0.96
715619.54,2646850.13,1.09
715620.62,2646852.16,1.21
715621.73,2646854.17,1.35
715622.9,2646856.16,1.48
715624.13,2646858.12,1.62
715625.46,2646860.02,1.78
715626.85,2646861.84,1.91
715628.34,2646863.67,2.03
715629.89,2646865.5,2.14
715631.45,2646867.31,2.22
715632.99,2646869.14,2.27
715634.5,2646870.95,2.29
715635.97,2646872.77,2.27
715637.4,2646874.59,2.23
715638.83,2646876.39,2.2
715640.24,2646878.21,2.15
715641.66,2646880.03,2.06
715643.07,2646881.85,1.98
715644.5,2646883.7,1.89
715645.96,2646885.51,1.81
715647.46,2646887.31,1.76
715649.01,2646889.1,1.72
715650.62,2646890.89,1.68
715652.28,2646892.68,1.65
715653.94,2646894.5,1.62
715655.61,2646896.36,1.57
715657.29,2646898.26,1.52
715658.92,2646900.2,1.5
715660.51,2646902.16,1.48
715662.02,2646904.12,1.47
715663.43,2646906,1.48
715664.74,2646907.8,1.45
715665.92,2646909.49,1.4
715666.97,2646911.1,1.39
715667.87,2646912.61,1.37
715668.66,2646914,1.36
715669.32,2646915.3,1.34
715669.89,2646916.49,1.34
715665.53,2646924.76,0.05
715664.88,2646924.3,0.08
715664.19,2646923.73,0.11
715663.45,2646923.07,0.14
715662.69,2646922.32,0.17
715661.92,2646921.48,0.2
715661.11,2646920.56,0.21
715660.28,2646919.56,0.23
715659.4,2646918.48,0.23
715658.49,2646917.34,0.21
715657.53,2646916.13,0.16
715656.55,2646914.88,0.05
715655.55,2646913.6,0.01
715654.54,2646912.28,0
715653.5,2646910.93,-0.01
715652.4,2646909.55,0
715651.27,2646908.12,0.03
715650.1,2646906.66,0.1
715648.9,2646905.16,0.18
715647.69,2646903.65,0.29
715646.47,2646902.12,0.39
715645.22,2646900.57,0.5
715643.94,2646899.01,0.66
715642.64,2646897.44,0.73
715641.35,2646895.9,0.78
715640.1,2646894.38,0.85
715638.89,2646892.9,0.89
715637.71,2646891.45,0.93
715636.57,2646890.01,0.95
715635.45,2646888.6,0.96
715634.36,2646887.2,0.96
715633.3,2646885.8,1.01
715632.27,2646884.42,1.07
715631.27,2646883.05,1.15
715630.31,2646881.69,1.22
715629.38,2646880.38,1.28
715628.49,2646879.08,1.32
715627.61,2646877.8,1.35
715626.72,2646876.52,1.36
715625.85,2646875.24,1.32
715624.98,2646873.96,1.27
715624.13,2646872.69,1.2
715623.29,2646871.43,1.11
715622.48,2646870.19,1.01
715621.69,2646868.97,0.9
715620.91,2646867.77,0.8
715620.15,2646866.58,0.7
715619.39,2646865.4,0.61
715618.61,2646864.23,0.52
715617.83,2646863.06,0.44
715617.04,2646861.9,0.4
715616.26,2646860.75,0.36
715615.48,2646859.62,0.33
715614.7,2646858.5,0.31
715613.91,2646857.38,0.29
715613.11,2646856.28,0.27
715612.32,2646855.19,0.24
715611.53,2646854.11,0.21
715610.73,2646853.04,0.16
715609.94,2646851.97,0.1
715609.14,2646850.91,0.03
715608.35,2646849.85,-0.05
715607.56,2646848.79,-0.19
715606.77,2646847.73,-0.32
715605.98,2646846.69,-0.46
715605.19,2646845.64,-0.6
715604.4,2646844.59,-0.74
715603.62,2646843.55,-0.89
715602.85,2646842.5,-1.04
715602.08,2646841.44,-1.19
715601.31,2646840.38,-1.33
715600.56,2646839.32,-1.47
715599.81,2646838.28,-1.59
715599.08,2646837.24,-1.66
715598.36,2646836.23,-1.73
715597.66,2646835.19,-1.79
715596.99,2646834.17,-1.86
715596.34,2646833.12,-1.93
715595.7,2646832.13,-1.98
715595.11,2646831.16,-2.02
715594.54,2646830.23,-1.94
715594,2646829.33,-1.77
715593.47,2646828.45,-1.57
715592.95,2646827.62,-1.3
715592.43,2646826.83,-1
715591.91,2646826.07,-0.69
715591.38,2646825.35,-0.34
715590.86,2646824.67,0.13
715590.35,2646824.07,0.61
715589.88,2646823.58,1.07
715589.41,2646823.18,1.62
715588.91,2646822.81,2.1
715588.41,2646822.47,2.49
715587.89,2646822.16,2.84
715587.38,2646821.88,3.15
715586.89,2646821.68,3.43
715586.45,2646821.54,3.64
715586.02,2646821.42,3.84
715585.58,2646821.34,3.94
715585.23,2646821.38,4.06
715584.97,2646821.46,4.24
715584.11,2646827.6,0.2
715584.14,2646828.32,-0.28
715584.19,2646829.06,-0.51
715584.19,2646829.81,-0.73
715584.23,2646830.58,-0.92
715584.26,2646831.37,-1.08
715584.34,2646832.19,-1.22
715584.46,2646833.01,-1.53
715584.66,2646833.84,-1.84
715584.89,2646834.69,-2.13
715585.19,2646835.54,-2.28
715585.59,2646836.41,-2.42
715586.12,2646837.31,-2.51
715586.82,2646838.22,-2.56
715587.62,2646839.17,-2.61
715588.49,2646840.11,-2.64
715589.38,2646841.08,-2.63
715590.28,2646842.05,-2.59
715591.21,2646843.1,-2.5
715592.15,2646844.16,-2.37
715593.11,2646845.23,-2.22
715594.08,2646846.28,-2.06
715595.07,2646847.38,-1.9
715596.09,2646848.51,-1.75
715597.11,2646849.69,-1.57
715598.16,2646850.9,-1.37
715599.22,2646852.14,-1.16
715600.33,2646853.45,-0.97
715601.48,2646854.84,-0.8
715602.67,2646856.31,-0.67
715603.91,2646857.86,-0.57
715605.17,2646859.5,-0.51
715606.42,2646861.19,-0.46
715607.65,2646862.94,-0.4
715608.85,2646864.74,-0.32
715610.09,2646866.6,-0.25
715611.29,2646868.5,-0.17
715612.47,2646870.44,-0.08
715613.66,2646872.43,0
715614.83,2646874.47,0.06
715616.03,2646876.51,0.1
715617.22,2646878.54,0.12
715618.46,2646880.56,0.15
715619.74,2646882.54,0.21
715621.07,2646884.52,0.27
715622.43,2646886.51,0.31
715623.84,2646888.5,0.34
715625.27,2646890.49,0.33
715626.71,2646892.46,0.31
715628.17,2646894.42,0.25
715629.64,2646896.36,0.2
715631.12,2646898.31,0.19
715632.63,2646900.27,0.2
715634.11,2646902.26,0.18
715635.61,2646904.26,0.08
715637.12,2646906.27,-0.1
715638.62,2646908.27,-0.27
715640.13,2646910.27,-0.46
715641.66,2646912.26,-0.6
715643.22,2646914.27,-0.72
715644.8,2646916.27,-0.78
715646.35,2646918.24,-0.85
715647.83,2646920.16,-0.96
715649.23,2646922.02,-1.1
715650.54,2646923.81,-1.27
715653.8,2646941.45,-2.24
715653.41,2646941.13,-2.26
715652.98,2646940.81,-2.29
715652.56,2646940.35,-2.31
715652.08,2646939.87,-2.33
715651.53,2646939.32,-2.34
715650.89,2646938.67,-2.32
715650.19,2646937.99,-2.3
715649.38,2646937.21,-2.27
715648.47,2646936.31,-2.24
715647.48,2646935.32,-2.22
715646.39,2646934.22,-2.19
715645.23,2646932.99,-2.14
715644.05,2646931.7,-2.06
715642.87,2646930.34,-1.94
715641.66,2646928.91,-1.81
715640.43,2646927.42,-1.67
715639.14,2646925.87,-1.55
715637.82,2646924.27,-1.46
715636.45,2646922.63,-1.37
715635.04,2646920.95,-1.27
715633.6,2646919.23,-1.15
715632.13,2646917.49,-1.02
715630.62,2646915.72,-0.92
715629.07,2646913.91,-0.84
715627.49,2646912.07,-0.75
715625.89,2646910.18,-0.66
715624.27,2646908.28,-0.61
715622.67,2646906.3,-0.57
715621.09,2646904.29,-0.52
715619.58,2646902.25,-0.47
715618.19,2646900.27,-0.41
715616.87,2646898.33,-0.37
715615.6,2646896.41,-0.33
715614.38,2646894.54,-0.32
715613.17,2646892.71,-0.35
715611.95,2646890.9,-0.44
715610.76,2646889.13,-0.53
715609.58,2646887.41,-0.62
715608.45,2646885.71,-0.69
715607.33,2646884.06,-0.76
715606.23,2646882.44,-0.83
715605.16,2646880.84,-0.92
715604.12,2646879.27,-1
715603.09,2646877.73,-1.07
715602.1,2646876.21,-1.11
715601.11,2646874.71,-1.12
715600.14,2646873.26,-1.13
715599.2,2646871.84,-1.14
715598.29,2646870.43,-1.17
715597.35,2646869.07,-1.21
715596.45,2646867.72,-1.25
715595.55,2646866.41,-1.3
715594.66,2646865.14,-1.38
715593.8,2646863.91,-1.5
715592.94,2646862.69,-1.63
715592.09,2646861.51,-1.78
715591.25,2646860.34,-1.93
715590.41,2646859.21,-2.09
715589.57,2646858.09,-2.25
715588.75,2646857,-2.41
715587.95,2646855.93,-2.57
715587.14,2646854.89,-2.73
715586.32,2646853.87,-2.9
715585.51,2646852.86,-3.04
715584.71,2646851.87,-3.13
715583.9,2646850.91,-3.22
715583.11,2646849.99,-3.28
715582.34,2646849.07,-3.32
715581.57,2646848.16,-3.33
715580.83,2646847.28,-3.31
715580.11,2646846.42,-3.27
715578.72,2646844.86,-3.21
715578.03,2646844.15,-3.08
715577.37,2646843.49,-2.98
715576.7,2646842.85,-2.82
715576.03,2646842.25,-2.64
715575.36,2646841.7,-2.37
715574.69,2646841.2,-2.05
715574.03,2646840.74,-1.68
715573.36,2646840.33,-1.25
715572.67,2646839.93,-0.76
715571.97,2646839.58,-0.56
715571.32,2646839.26,-0.32
715570.69,2646838.99,-0.09
715570.07,2646838.72,0.23
715569.49,2646838.47,0.56
715564.27,2646838.43,4.6
715564.42,2646838.67,4.37
715564.62,2646838.9,4.28
715564.85,2646839.14,4.21
715565.11,2646839.42,4.15
715565.44,2646839.72,4.04
715565.83,2646840.07,3.92
715566.24,2646840.37,3.57
715566.6,2646840.64,3.24
715566.99,2646840.92,2.89
715567.33,2646841.17,2.55
715567.61,2646841.48,2.17
715567.83,2646841.81,1.81
715568.02,2646842.18,1.43
715568.15,2646842.62,1.01
715568.24,2646843.14,0.59
715568.25,2646843.75,0.16
715568.24,2646844.4,-0.24
715568.26,2646845.06,-0.61
715568.26,2646845.73,-0.99
715568.25,2646846.42,-1.3
715568.29,2646847.18,-1.62
715568.36,2646847.98,-2.02
715568.47,2646848.84,-2.39
715568.63,2646849.76,-2.78
715568.85,2646850.74,-3.11
715569.18,2646851.75,-3.41
715569.55,2646852.8,-3.64
715570.02,2646853.84,-3.86
715570.63,2646854.95,-3.97
715571.41,2646856.1,-4.04
715572.38,2646857.26,-4.07
715573.54,2646858.44,-4.07
715574.86,2646859.63,-3.91
715576.32,2646860.82,-3.74
715577.86,2646862.04,-3.52
715579.37,2646863.25,-3.3
715580.81,2646864.46,-3.09
715582.17,2646865.7,-2.89
715583.44,2646866.96,-2.69
715584.64,2646868.3,-2.5
715585.81,2646869.67,-2.33
715586.94,2646871.07,-2.21
715589.21,2646874.07,-2.12
715590.37,2646875.66,-2.05
715591.54,2646877.28,-2.02
715592.75,2646878.95,-1.98
715593.99,2646880.63,-1.94
715595.24,2646882.33,-1.89
715596.55,2646884.06,-1.83
715597.88,2646885.81,-1.76
715599.24,2646887.58,-1.67
715600.62,2646889.37,-1.58
715602.01,2646891.19,-1.48
715603.37,2646893.04,-1.39
715604.68,2646894.87,-1.37
715606.02,2646896.7,-1.31
715607.36,2646898.52,-1.25
715608.71,2646900.37,-1.24
715610.08,2646902.21,-1.25
715611.52,2646904.04,-1.26
715612.99,2646905.85,-1.31
715614.5,2646907.64,-1.41
715616.05,2646909.44,-1.51
715617.63,2646911.24,-1.64
715619.21,2646913.06,-1.71
715620.81,2646914.91,-1.73
715622.4,2646916.78,-1.85
715624.01,2646918.7,-2.01
715625.61,2646920.67,-2.09
715627.18,2646922.7,-2.17
715628.7,2646924.77,-2.3
715630.18,2646926.89,-2.38
715631.62,2646929.02,-2.48
715633.05,2646931.18,-2.57
715634.47,2646933.35,-2.61
715635.86,2646935.55,-2.71
715637.23,2646937.77,-2.8
715638.6,2646940,-2.82
715639.99,2646942.22,-2.8
715641.38,2646944.44,-2.85
715642.74,2646946.65,-2.92
715632.44,2646952.71,-3.2
715631.08,2646950.81,-3.21
715629.76,2646948.85,-3.28
715628.41,2646946.87,-3.32
715627.05,2646944.74,-3.34
715625.67,2646942.53,-3.34
715624.26,2646940.25,-3.36
715622.84,2646937.96,-3.38
715621.39,2646935.69,-3.38
715619.87,2646933.44,-3.35
715618.26,2646931.19,-3.28
715616.59,2646928.93,-3.19
715614.91,2646926.71,-3.12
715613.25,2646924.54,-3
715611.63,2646922.42,-2.88
715610,2646920.36,-2.78
715608.35,2646918.34,-2.68
715606.72,2646916.36,-2.59
715605.12,2646914.4,-2.55
715603.58,2646912.47,-2.61
715602.08,2646910.57,-2.66
715600.64,2646908.67,-2.72
715599.24,2646906.79,-2.79
715597.92,2646904.92,-2.8
715596.65,2646903.1,-2.81
715595.45,2646901.28,-2.84
715594.27,2646899.48,-2.87
715593.14,2646897.7,-2.9
715592.04,2646895.94,-2.92
715590.99,2646894.23,-2.89
715589.96,2646892.55,-2.79
715588.94,2646890.89,-2.73
715587.94,2646889.26,-2.7
715586.96,2646887.66,-2.69
715585.98,2646886.12,-2.71
715585.03,2646884.64,-2.74
715584.09,2646883.22,-2.78
715583.12,2646881.83,-2.81
715582.15,2646880.47,-2.88
715581.19,2646879.15,-2.95
715580.22,2646877.88,-3.03
715579.24,2646876.64,-3.12
715578.28,2646875.45,-3.22
715577.33,2646874.28,-3.33
715576.38,2646873.15,-3.44
715575.45,2646872.05,-3.56
715574.51,2646870.97,-3.69
715573.57,2646869.94,-3.82
715572.64,2646868.92,-3.95
715571.71,2646867.94,-4.04
715570.79,2646866.97,-4.12
715569.87,2646866.04,-4.21
715568.96,2646865.12,-4.29
715568.05,2646864.21,-4.35
715567.15,2646863.34,-4.38
715566.26,2646862.49,-4.38
715565.39,2646861.66,-4.33
715564.55,2646860.87,-4.24
715563.77,2646860.14,-4.13
715563.01,2646859.44,-3.99
715562.31,2646858.79,-3.85
715561.66,2646858.2,-3.69
715561.02,2646857.67,-3.43
715560.43,2646857.16,-3.07
715559.85,2646856.7,-2.63
715559.28,2646856.28,-2.19
715558.7,2646855.9,-2
715558.14,2646855.6,-1.82
715557.05,2646855.15,-1.62
715556.44,2646854.96,-1.38
715555.83,2646854.77,-1.12
715549.4,2646858.32,2.39
715549.37,2646858.83,1.83
715549.37,2646859.36,1.53
715549.36,2646859.94,1.24
715549.42,2646860.56,0.94
715549.55,2646861.23,0.6
715549.67,2646861.89,0.34
715549.8,2646862.54,-0.2
715549.94,2646863.18,-0.73
715550.06,2646863.86,-1.16
715550.2,2646864.6,-1.65
715550.4,2646865.46,-2.08
715550.62,2646866.41,-2.5
715550.86,2646867.41,-2.93
715551.18,2646868.42,-3.33
715551.56,2646869.46,-3.67
715552.03,2646870.51,-3.91
715552.58,2646871.51,-4.17
715553.2,2646872.47,-4.39
715553.92,2646873.4,-4.6
715554.84,2646874.25,-4.78
715555.94,2646875,-4.9
715557.27,2646875.65,-5.02
715558.83,2646876.21,-5.06
715560.45,2646876.72,-5.07
715562.06,2646877.22,-5.07
715563.57,2646877.72,-5.08
715564.97,2646878.25,-5.1
715566.25,2646878.85,-5.1
715567.42,2646879.47,-5.1
715568.42,2646880.1,-5.1
715569.31,2646880.76,-5.07
715570.1,2646881.44,-5.04
715570.83,2646882.09,-5.01
715571.51,2646882.79,-4.97
715572.23,2646883.49,-4.93
715572.94,2646884.27,-4.86
715573.71,2646885.1,-4.79
715574.45,2646885.98,-4.71
715575.24,2646886.92,-4.63
715576.07,2646887.95,-4.58
715576.91,2646889.07,-4.52
715577.79,2646890.28,-4.51
715578.74,2646891.6,-4.49
715579.77,2646893.03,-4.49
715580.84,2646894.55,-4.5
715581.98,2646896.18,-4.53
715583.19,2646897.9,-4.55
715584.41,2646899.67,-4.54
715585.65,2646901.5,-4.5
715586.93,2646903.39,-4.47
715588.26,2646905.35,-4.43
715589.58,2646907.39,-4.39
715590.88,2646909.46,-4.33
715592.2,2646911.52,-4.3
715593.53,2646913.58,-4.25
715594.89,2646915.64,-4.2
715596.3,2646917.73,-4.11
715597.81,2646919.79,-4.03
715599.35,2646921.83,-3.98
715600.98,2646923.86,-3.95
715604.51,2646927.94,-3.9
715606.33,2646930.01,-3.86
715608.18,2646932.08,-3.83
715610.03,2646934.19,-3.82
715613.72,2646938.58,-3.79
715611.88,2646936.36,-3.77
715615.53,2646940.87,-3.75
715617.31,2646943.2,-3.72
715618.98,2646945.5,-3.7
715620.54,2646947.74,-3.68
715621.97,2646949.88,-3.7
715617.07,2646960.14,-3.32
715616.1,2646959.78,-3.41
715615.14,2646959.3,-3.45
715614.17,2646958.72,-3.47
715613.17,2646958.01,-3.5
715612.17,2646957.16,-3.52
715611.17,2646956.19,-3.56
715610.18,2646955.1,-3.65
715609.2,2646953.92,-3.73
715608.22,2646952.64,-3.85
715607.23,2646951.3,-3.97
715606.19,2646949.9,-4.05
715605.1,2646948.44,-4.15
715603.97,2646946.93,-4.27
715602.8,2646945.36,-4.43
715601.59,2646943.74,-4.56
715600.36,2646942.08,-4.71
715599.12,2646940.38,-4.85
715597.88,2646938.65,-5.02
715596.64,2646936.87,-5.18
715595.38,2646935.06,-5.31
715594.1,2646933.21,-5.44
715592.81,2646931.32,-5.58
715590.29,2646927.53,-5.74
715591.54,2646929.42,-5.85
715589.07,2646925.62,-5.91
715587.86,2646923.67,-6
715586.68,2646921.7,-6.05
715585.55,2646919.74,-6.08
715584.44,2646917.81,-6.07
715583.34,2646915.88,-6.06
715582.24,2646913.98,-6.04
715581.17,2646912.12,-6
715580.16,2646910.34,-5.93
715579.2,2646908.65,-5.84
715578.26,2646907.05,-5.76
715577.34,2646905.51,-5.7
715576.4,2646904.03,-5.63
715575.47,2646902.6,-5.57
715574.56,2646901.24,-5.52
715573.65,2646899.95,-5.49
715572.72,2646898.71,-5.47
715571.77,2646897.51,-5.45
715570.81,2646896.33,-5.42
715569.82,2646895.21,-5.41
715568.85,2646894.12,-5.41
715567.89,2646893.06,-5.42
715566.92,2646892.02,-5.45
715565.97,2646890.99,-5.5
715565.04,2646889.99,-5.55
715564.11,2646889,-5.6
715563.19,2646888.02,-5.64
715562.28,2646887.05,-5.65
715561.39,2646886.08,-5.64
715560.5,2646885.13,-5.63
715559.63,2646884.18,-5.63
715558.76,2646883.25,-5.61
715557.93,2646882.32,-5.6
715557.07,2646881.42,-5.56
715556.23,2646880.5,-5.5
715555.39,2646879.6,-5.42
715554.56,2646878.71,-5.31
715553.73,2646877.84,-5.15
715552.91,2646876.98,-4.98
715552.09,2646876.15,-4.78
715551.27,2646875.33,-4.55
715550.45,2646874.53,-4.3
715549.63,2646873.77,-4.01
715548.8,2646873.01,-3.66
715547.98,2646872.28,-3.26
715547.18,2646871.6,-2.82
715546.37,2646870.97,-2.27
715545.6,2646870.39,-1.67
715544.8,2646869.83,-1.02
715543.99,2646869.32,-0.37
715543.21,2646868.88,0.25
715542.46,2646868.5,0.56
715541.69,2646868.13,0.91
715540.89,2646867.77,1.28
715540.15,2646867.43,1.68
715539.44,2646867.14,2.11
715537.66,2646869.41,2.36
715537.44,2646869.69,2.31
715537.19,2646869.93,2.28
715536.91,2646870.16,2.23
715536.67,2646870.42,2.18
715536.47,2646870.7,2.12
715536.29,2646871.07,2.05
715536.06,2646871.41,1.94
715535.76,2646871.73,1.8
715535.48,2646872.08,1.63
715535.22,2646872.45,1.45
715535.02,2646872.86,1.23
715534.85,2646873.33,1
715534.73,2646873.87,0.73
715534.58,2646874.4,0.46
715534.38,2646874.98,0.17
715534.13,2646875.52,-0.13
715533.85,2646876.15,-0.44
715533.53,2646876.81,-0.76
715533.2,2646877.57,-1.09
715532.88,2646878.41,-1.41
715532.59,2646879.32,-1.74
715532.3,2646880.27,-2.07
715531.99,2646881.26,-2.39
715531.75,2646882.27,-2.7
715531.52,2646883.32,-3.03
715531.35,2646884.33,-3.36
715531.27,2646885.39,-3.71
715531.28,2646886.48,-4.06
715531.38,2646887.58,-4.4
715531.57,2646888.66,-4.73
715531.86,2646889.75,-5.04
715532.31,2646890.88,-5.31
715532.89,2646892.03,-5.56
715533.55,2646893.2,-5.78
715534.32,2646894.32,-5.97
715535.2,2646895.43,-6.11
715536.24,2646896.51,-6.19
715537.45,2646897.53,-6.23
715538.93,2646898.57,-6.22
715540.65,2646899.59,-6.16
715542.44,2646900.59,-6.1
715544.22,2646901.6,-6.08
715545.99,2646902.65,-6.08
715547.73,2646903.77,-6.11
715549.46,2646904.94,-6.17
715551.15,2646906.22,-6.27
715552.79,2646907.61,-6.4
715554.37,2646909.11,-6.57
715555.93,2646910.66,-6.77
715557.48,2646912.26,-7.01
715559.04,2646913.92,-7.28
715560.61,2646915.65,-7.55
715562.18,2646917.46,-7.78
715563.69,2646919.34,-7.96
715565.13,2646921.3,-8.11
715566.47,2646923.29,-8.23
715567.71,2646925.33,-8.3
715568.9,2646927.42,-8.34
715570.06,2646929.57,-8.33
715571.23,2646931.77,-8.3
715572.4,2646934,-8.22
715573.63,2646936.25,-8.11
715574.9,2646938.51,-7.98
715576.26,2646940.75,-7.83
715577.68,2646942.94,-7.67
715579.22,2646945.11,-7.49
715580.91,2646947.28,-7.31
715582.72,2646949.45,-7.11
715584.6,2646951.62,-6.9
715586.54,2646953.8,-6.69
715588.53,2646956.03,-6.47
715590.49,2646958.32,-6.26
715592.4,2646960.66,-6.06
715594.22,2646963.03,-5.86
715595.94,2646965.43,-5.67
715597.58,2646967.85,-5.56
715599.17,2646970.28,-5.46
715600.72,2646972.72,-5.36
715602.23,2646975.13,-5.27
715603.7,2646977.46,-5.19
715598.26,2646983.45,-5.64
715597.1,2646982.26,-5.74
715595.94,2646981.04,-5.81
715594.78,2646979.79,-5.9
715593.64,2646978.55,-5.98
715592.5,2646977.31,-6.08
715591.35,2646976.04,-6.19
715590.21,2646974.75,-6.37
715589.12,2646973.46,-6.56
715588.07,2646972.2,-6.78
715586.98,2646970.96,-7
715585.83,2646969.71,-7.24
715584.65,2646968.46,-7.48
715583.45,2646967.18,-7.73
715582.26,2646965.85,-7.96
715581.09,2646964.49,-8.19
715579.95,2646963.09,-8.41
715578.83,2646961.67,-8.61
715577.72,2646960.22,-8.79
715576.58,2646958.78,-8.96
715575.4,2646957.34,-9.1
715574.19,2646955.91,-9.24
715572.98,2646954.48,-9.35
715571.73,2646953.04,-9.45
715570.49,2646951.58,-9.54
715569.24,2646950.11,-9.62
715568.02,2646948.63,-9.68
715566.8,2646947.15,-9.74
715565.61,2646945.66,-9.8
715564.4,2646944.13,-9.85
715563.23,2646942.55,-9.9
715562.15,2646940.96,-9.94
715561.16,2646939.38,-9.98
715560.22,2646937.83,-10.02
715559.33,2646936.27,-10.05
715558.44,2646934.75,-10.07
715556.77,2646931.71,-10.1
715557.59,2646933.21,-10.12
715556.03,2646930.26,-10.13
715555.34,2646928.85,-10.14
715554.68,2646927.49,-10.14
715554.06,2646926.18,-10.14
715553.46,2646924.92,-10.14
715552.9,2646923.73,-10.13
715552.35,2646922.61,-10.11
715551.78,2646921.54,-10.09
715551.22,2646920.52,-10.05
715550.61,2646919.53,-10
715549.95,2646918.55,-9.93
715549.27,2646917.59,-9.84
715548.55,2646916.65,-9.72
715547.8,2646915.75,-9.58
715547.06,2646914.88,-9.41
715546.31,2646914.04,-9.21
715545.55,2646913.23,-8.99
715544.78,2646912.45,-8.75
715544,2646911.68,-8.5
715543.21,2646910.92,-8.24
715542.43,2646910.19,-7.99
715541.64,2646909.47,-7.75
715540.85,2646908.74,-7.53
715540.06,2646908.02,-7.33
715539.28,2646907.32,-7.17
715538.52,2646906.61,-7.05
715537.78,2646905.92,-6.97
715537.03,2646905.22,-6.93
715536.29,2646904.53,-6.92
715535.57,2646903.85,-6.94
715534.87,2646903.18,-6.97
715534.17,2646902.51,-7.02
715533.49,2646901.85,-7.06
715532.82,2646901.21,-7.09
715532.15,2646900.57,-7.11
715531.48,2646899.96,-7.1
715530.81,2646899.37,-7.06
715530.15,2646898.77,-6.97
715529.47,2646898.18,-6.85
715528.79,2646897.63,-6.68
715528.11,2646897.09,-6.46
715527.43,2646896.56,-6.21
715526.74,2646896.03,-5.93
715526.06,2646895.51,-5.6
715525.39,2646895.01,-5.25
715524.73,2646894.52,-4.87
715524.07,2646894.05,-4.48
715523.41,2646893.61,-4.08
715522.79,2646893.18,-3.67
715522.17,2646892.78,-3.27
715521.56,2646892.37,-2.88
715520.97,2646892,-2.52
715520.39,2646891.63,-2.18
715519.83,2646891.27,-1.86
715519.32,2646890.92,-1.58
715518.82,2646890.61,-1.42
715518.35,2646890.33,-1.26
715517.9,2646890.1,-1.12
715517.48,2646889.87,-1
715517.05,2646889.62,-0.89
715514.49,2646888.74,2.45
715514.6,2646888.97,2.15
715514.69,2646889.23,2.05
715514.83,2646889.54,1.95
715514.99,2646889.87,1.82
715515.13,2646890.24,1.71
715515.27,2646890.64,1.58
715515.44,2646891.06,1.34
715515.65,2646891.48,1.03
715515.86,2646891.88,0.72
715516.05,2646892.26,0.28
715516.27,2646892.65,-0.04
715516.47,2646893.01,-0.43
715516.64,2646893.46,-0.93
715516.82,2646894.03,-1.46
715516.96,2646894.73,-2.08
715517.14,2646895.56,-2.75
715517.35,2646896.46,-3.49
715517.61,2646897.42,-4.31
715517.93,2646898.42,-4.98
715518.3,2646899.49,-5.81
